BuyAndHold,LongCall,Putwrite
-0.07311,-0.143748,-0.0993149
-0.0435446,-0.114653,-0.0366611
0.0198951,-0.0352511,0.0745596
-0.256773,-0.348372,-0.515692
0.181902,0.26336,0.229916
0.244308,0.373444,0.284139
-0.0613675,-0.132083,-0.074306
0.190359,0.278423,0.23743
-0.0268319,-0.0986021,-0.0016936
0.306291,0.48047,0.335366
0.184018,0.267133,0.231801
-0.0355375,-0.106928,-0.0198685
-0.314954,-0.423905,-0.659775
-0.185935,-0.264016,-0.348918
-0.167857,-0.243664,-0.307694
-0.167524,-0.243293,-0.306939
-0.262762,-0.355869,-0.530207
0.103764,0.121844,0.157838
0.115968,0.144237,0.169425
0.0717392,0.0625367,0.12681
-0.214024,-0.296552,-0.414009
-0.0118494,-0.0844452,0.0293892
0.234088,0.355581,0.275448
0.400978,0.64,0.40911
-0.049604,-0.120542,-0.0494178
0.204617,0.303714,0.249977
-0.0424014,-0.113546,-0.0342589
0.131589,0.172739,0.184074
0.149513,0.205224,0.200635
0.137982,0.184351,0.19001
-0.0667172,-0.137379,-0.0856789
-0.0362366,-0.1076,-0.0213319
-0.00452085,-0.0775985,0.0445043
0.471869,0.75663,0.461128
-0.0874083,-0.158153,-0.129996
0.00702082,-0.0598964,0.0611727
0.0857836,0.0886445,0.14053
0.0325314,-0.011205,0.0875358
0.130231,0.170267,0.182808
-0.199551,-0.279644,-0.380307
-0.0175,-0.0897591,0.0176952
0.238107,0.362614,0.278874
0.0855464,0.0882048,0.1403
0.245555,0.375619,0.285195
-0.0997548,-0.170775,-0.156697
-0.132401,-0.205001,-0.228267
0.388238,0.618795,0.399483
-0.131391,-0.203923,-0.226032
0.0945737,0.104906,0.149027
-0.114377,-0.185949,-0.188577
0.179114,0.258383,0.227427
0.331446,0.523299,0.355466
-0.206923,-0.288218,-0.397431
0.0862167,0.0894472,0.14095
-0.230108,-0.315711,-0.451882
-0.0635169,-0.134207,-0.0788714
0.305667,0.479404,0.334863
0.0195237,-0.03596,0.0741758
0.266115,0.41135,0.302448
-0.0361735,-0.10754,-0.0211996
0.0145229,-0.0455169,0.0689942
0.394909,0.629909,0.404536
0.245626,0.375743,0.285255
0.11977,0.15119,0.173009
0.0172595,-0.0402844,0.0718328
-0.164488,-0.23992,-0.300067
0.0876969,0.0921893,0.142385
0.292744,0.457264,0.324381
0.0496101,0.021075,0.104824
0.0067891,-0.0603414,0.0609302
0.277721,0.43141,0.312063
0.297719,0.465799,0.328429
-0.0199481,-0.0920708,0.012618
0.104587,0.123358,0.158623
0.191541,0.280524,0.238475
0.254691,0.391527,0.292896
-0.194576,-0.273903,-0.368803
0.303863,0.476318,0.333406
-0.162823,-0.238075,-0.296304
0.0403434,0.00359128,0.0954787
0.123721,0.158404,0.176721
0.108957,0.131386,0.162784
0.458006,0.733999,0.451156
0.0643266,0.048693,0.119496
0.151039,0.207979,0.202033
0.0533813,0.0281694,0.108603
0.263564,0.406929,0.300322
0.043718,0.00996658,0.0988914
-0.0484997,-0.119466,-0.0470896
0.0117946,-0.0507404,0.0661565
-0.10784,-0.179135,-0.17429
0.160522,0.225064,0.210679
0.137962,0.184314,0.189992
0.393459,0.627496,0.40344
0.0924244,0.100935,0.146955
-0.0735253,-0.144163,-0.100202
-0.0459221,-0.116959,-0.0416613
-0.055124,-0.12594,-0.061076
-0.216404,-0.299362,-0.419585
0.15191,0.209552,0.20283
0.124491,0.159809,0.177443
-0.00482677,-0.0778833,0.0438745
0.216567,0.324811,0.260379
-0.180145,-0.257448,-0.335659
0.0455853,0.0134902,0.100775
0.381207,0.60706,0.394133
-0.0443284,-0.115413,-0.0383087
0.129296,0.168566,0.181937
0.0121023,-0.0501511,0.0664768
0.280438,0.436095,0.314302
0.365727,0.581135,0.382255
0.734355,1.17117,0.63406
0.243701,0.372385,0.283625
0.18331,0.265871,0.231171
0.207769,0.309287,0.252731
0.12648,0.163435,0.179305
-0.137303,-0.210251,-0.239141
0.198184,0.29232,0.244334
0.40786,0.651423,0.414274
-0.14899,-0.222889,-0.2652
-0.0484761,-0.119443,-0.0470398
0.000270121,-0.0728796,0.0540846
-0.0211696,-0.0932264,0.0100823
0.0132048,-0.0480398,0.0676241
0.243946,0.372813,0.283833
0.167145,0.23696,0.216676
-0.00983836,-0.0825614,0.0335426
0.224292,0.338401,0.26705
0.179687,0.259406,0.227939
0.0283968,-0.0190573,0.0833076
0.257072,0.395665,0.294894
-0.182657,-0.260292,-0.341405
-0.00302747,-0.0762095,0.0475773
-0.0539574,-0.124796,-0.0586092
0.0010417,-0.0713936,0.0548972
-0.0815969,-0.152271,-0.117495
0.134765,0.178511,0.187027
0.0482216,0.0184599,0.103429
-0.040192,-0.111411,-0.029621
-0.154852,-0.229295,-0.278348
0.00923631,-0.0556446,0.0634885
-0.106541,-0.177786,-0.171457
-0.119237,-0.191047,-0.199235
-0.0159001,-0.0882514,0.0210098
0.19589,0.288251,0.242315
0.130595,0.17093,0.183148
0.0828058,0.0831221,0.137636
0.0128951,-0.0486326,0.067302
0.227007,0.343169,0.269384
0.133462,0.176144,0.185817
0.251179,0.385418,0.289942
0.129129,0.168262,0.181781
-0.0211004,-0.0931608,0.0102261
0.124676,0.160147,0.177616
0.120568,0.152649,0.17376
0.379205,0.603714,0.392604
-0.156181,-0.230753,-0.281334
-0.0987008,-0.16969,-0.15441
-0.089177,-0.159951,-0.133809
-0.0013593,-0.0746604,0.0510073
0.0444405,0.0113303,0.0996206
0.0639758,0.0480366,0.119149
0.179806,0.259619,0.228046
0.216832,0.325278,0.260609
0.200167,0.295836,0.246077
-0.0204179,-0.092515,0.0116431
0.171947,0.245567,0.221002
-0.0822728,-0.152953,-0.118947
0.0878984,0.0925624,0.14258
0.257028,0.395588,0.294857
0.186394,0.271366,0.233914
-0.197071,-0.276779,-0.374569
0.260904,0.402316,0.298101
-0.043145,-0.114266,-0.0358212
0.331047,0.522624,0.355151
-0.329224,-0.44341,-0.696227
-0.097514,-0.168471,-0.151836
0.354886,0.56291,0.373857
0.145063,0.197179,0.196547
0.15729,0.219248,0.20774
0.168105,0.238682,0.217542
0.378602,0.602705,0.392143
0.021303,-0.0325649,0.0760133
-0.113438,-0.184966,-0.186519
-0.109428,-0.180785,-0.177754
0.38384,0.611457,0.39614
0.0276843,-0.0204121,0.0825772
0.0204864,-0.0341227,0.0751704
0.203069,0.300976,0.248622
0.185645,0.270032,0.233248
0.109599,0.132565,0.163394
0.111771,0.136549,0.165455
0.12312,0.157308,0.176157
0.0646604,0.0493173,0.119827
0.256266,0.394265,0.294218
0.0664773,0.0527143,0.121624
0.13459,0.178193,0.186865
0.191216,0.279948,0.238189
0.179089,0.258339,0.227405
0.319168,0.502438,0.345704
0.297631,0.465647,0.328357
0.0871944,0.0912586,0.141898
-0.0792159,-0.149872,-0.112386
0.356925,0.566343,0.375442
0.154975,0.215078,0.20563
0.223977,0.337848,0.266779
-0.0962073,-0.16713,-0.149005
-0.0436885,-0.114793,-0.0369633
-0.139237,-0.21233,-0.243439
-0.0902693,-0.161063,-0.136166
0.0125012,-0.0493871,0.0668921
0.080079,0.0780589,0.134979
0.248489,0.380734,0.287674
-0.105141,-0.176335,-0.168406
0.0404928,0.00387372,0.09563
0.100444,0.115732,0.154663
-0.0607289,-0.131453,-0.0729506
-0.0663969,-0.137061,-0.0849971
-0.043352,-0.114467,-0.0362562
0.137779,0.183982,0.189822
-0.073854,-0.144492,-0.100905
-0.0898749,-0.160661,-0.135315
0.026181,-0.0232718,0.0810346
0.31704,0.498813,0.344002
0.122627,0.156408,0.175694
0.150999,0.207907,0.201996
0.129214,0.168416,0.18186
-0.0549526,-0.125772,-0.0607136
0.457863,0.733765,0.451053
-0.109345,-0.180699,-0.177574
0.0771308,0.072578,0.132098
-0.043189,-0.114309,-0.0359135
-0.094743,-0.16563,-0.145834
0.210537,0.314177,0.255143
0.227026,0.343202,0.2694
-0.172372,-0.248705,-0.317942
0.21351,0.319423,0.257728
0.25154,0.386046,0.290247
0.265753,0.410722,0.302146
0.0372644,-0.00223427,0.0923552
-0.0909681,-0.161775,-0.137674
0.0233982,-0.0285708,0.078173
0.487012,0.781258,0.471915
0.259837,0.400464,0.297209
-0.106829,-0.178085,-0.172084
0.0710825,0.0613119,0.126164
-0.0559507,-0.126751,-0.0628253
0.30372,0.476074,0.333291
0.0634366,0.0470278,0.118615
-0.103482,-0.174619,-0.164796
-0.00208166,-0.0753309,0.0495224
0.199599,0.294828,0.245578
0.142627,0.192771,0.194303
-0.315687,-0.424896,-0.661636
0.201387,0.297996,0.247148
-0.237653,-0.324836,-0.469805
-0.0245972,-0.0964768,0.00295815
0.0683403,0.0561944,0.123463
-0.174327,-0.250897,-0.32239
0.162449,0.228529,0.212427
0.344896,0.546063,0.366058
0.00440878,-0.064915,0.0584358
0.0970367,0.109452,0.151395
0.101966,0.118535,0.15612
0.0793823,0.0767642,0.134299
0.0159214,-0.042842,0.0704458
0.00791369,-0.0581824,0.0621066
0.0918506,0.0998748,0.146402
-0.0367819,-0.108125,-0.0224734
-0.00406943,-0.0771784,0.0454335
0.0365841,-0.00352243,0.0916639
0.0194954,-0.036014,0.0741466
0.00263568,-0.0683253,0.0565738
0.0127374,-0.0489346,0.0671379
-0.0592037,-0.129949,-0.0697157
0.0221836,-0.0308858,0.0769215
-0.0998496,-0.170872,-0.156902
0.0629802,0.0461736,0.118162
0.209726,0.312745,0.254437
0.200036,0.295602,0.245962
0.173635,0.248588,0.222519
0.062211,0.0447337,0.1174
0.061724,0.0438217,0.116916
0.22726,0.343613,0.269602
0.0703781,0.059998,0.125471
-0.134449,-0.207191,-0.232806
0.163045,0.229601,0.212968
0.0461217,0.0145017,0.101315
0.0266098,-0.0224558,0.0814749
-0.0436203,-0.114727,-0.0368201
0.128622,0.167339,0.181307
0.00680714,-0.0603067,0.0609491
-0.165042,-0.240534,-0.30132
0.0567349,0.0344682,0.111953
0.0834972,0.0844049,0.138308
-0.0365244,-0.107877,-0.0219342
0.0173436,-0.0401236,0.07192
0.304196,0.476889,0.333675
0.172004,0.24567,0.221054
-0.0590485,-0.129796,-0.0693867
-0.073722,-0.14436,-0.100623
0.161709,0.227199,0.211756
0.0798308,0.0775977,0.134736
0.229068,0.346784,0.271152
-0.0153824,-0.0877641,0.0220817
0.275394,0.427394,0.310142
0.0993488,0.113715,0.153614
0.230535,0.349357,0.27241
-0.0403985,-0.11161,-0.0300543
0.0461905,0.0146316,0.101385
0.205501,0.305277,0.25075
-0.150973,-0.225052,-0.269643
-0.157684,-0.232405,-0.284716
-0.0229637,-0.0949263,0.00635504
0.145614,0.198177,0.197055
0.0700937,0.0594674,0.125191
0.0625205,0.0453132,0.117707
0.0786454,0.0753946,0.133579
-0.0672809,-0.137939,-0.0868793
-0.101233,-0.172297,-0.159906
0.123101,0.157274,0.17614
-0.000383555,-0.0737555,0.0530122
-0.139828,-0.212967,-0.244754
0.0594701,0.0395987,0.114677
0.215933,0.323695,0.259831
-0.0199356,-0.0920589,0.0126441
0.0610928,0.0426395,0.11629
-0.0854675,-0.156185,-0.125816
0.157955,0.220446,0.208346
0.317836,0.500169,0.344639
0.0850533,0.0872908,0.139821
-0.0583139,-0.129073,-0.0678297
0.164124,0.231539,0.213945
0.0921422,0.100414,0.146683
0.124993,0.160725,0.177913
0.281641,0.438169,0.315292
0.106113,0.126163,0.160078
0.0730683,0.065014,0.128116
-0.055257,-0.12607,-0.0613575
-0.231387,-0.317251,-0.454913
0.251798,0.386495,0.290464
0.327221,0.51613,0.352118
0.18544,0.269668,0.233067
0.035591,-0.00540371,0.0906538
0.134085,0.177275,0.186395
-0.173427,-0.249887,-0.320342
-0.129595,-0.202009,-0.222059
0.256042,0.393875,0.29403
-0.0797891,-0.150449,-0.113615
0.117561,0.147151,0.170928
0.0451933,0.0127507,0.10038
0.38052,0.605912,0.393609
-0.181255,-0.258703,-0.338196
-0.0333639,-0.104843,-0.0153227
-0.0705719,-0.141214,-0.093895
0.0236187,-0.0281506,0.0784
0.00722052,-0.059513,0.0613816
0.145717,0.198362,0.197149
0.151741,0.209246,0.202675
0.0926873,0.101421,0.147209
-0.000541075,-0.0739015,0.0526886
0.215881,0.323602,0.259785
-0.227865,-0.313015,-0.446574
0.0394618,0.00192412,0.0945853
0.0243033,-0.0268466,0.0791045
0.179241,0.258611,0.227541
-0.0284885,-0.100181,-0.00514555
-0.00110148,-0.0744212,0.0515371
-0.141992,-0.215301,-0.249573
-0.0413543,-0.112534,-0.0320601
-0.0250807,-0.0969362,0.00195213
-0.267674,-0.362063,-0.542163
-0.15531,-0.229797,-0.279377
0.188684,0.275444,0.235946
-0.250477,-0.340555,-0.500506
0.320635,0.504934,0.346875
0.299604,0.469029,0.329959
0.0871155,0.0911123,0.141822
-0.0499684,-0.120898,-0.0501863
0.32028,0.50433,0.346592
0.0923333,0.100767,0.146867
0.250977,0.385066,0.289772
-0.0264575,-0.0982457,-0.00091398
-0.140799,-0.214013,-0.246915
0.258053,0.397367,0.295716
0.18328,0.265818,0.231145
0.120021,0.151648,0.173245
0.11261,0.138087,0.16625
0.0347182,-0.00705769,0.0897653
0.212662,0.317927,0.256992
0.18672,0.271948,0.234204
0.368612,0.585977,0.384479
0.0519497,0.0254776,0.10717
0.108796,0.13109,0.162631
0.435297,0.696744,0.434614
-0.0755369,-0.146177,-0.104505
0.0549436,0.031105,0.110165
0.00374374,-0.0661938,0.0577378
0.237771,0.362027,0.278589
0.104348,0.122918,0.158395
-0.165582,-0.241134,-0.302542
-0.185698,-0.263746,-0.348374
-0.0540407,-0.124878,-0.0587852
-0.0251133,-0.0969672,0.00188424
0.0754124,0.0693801,0.130416
0.0284504,-0.0189556,0.0833624
-0.0416493,-0.112819,-0.0326795
-0.183087,-0.260779,-0.342389
0.357462,0.567247,0.375859
-0.0447676,-0.115839,-0.0392324
0.0732708,0.0653915,0.128315
0.0984001,0.111966,0.152704
0.0941207,0.104069,0.14859
-0.0299714,-0.101596,-0.00823825
0.0370941,-0.00255669,0.0921822
0.0764124,0.0712413,0.131395
0.191825,0.28103,0.238727
0.130612,0.170961,0.183164
-0.182036,-0.259588,-0.339983
-0.0586948,-0.129448,-0.068637
0.250279,0.38385,0.289184
-0.0704865,-0.141129,-0.0937129
0.226186,0.341728,0.268679
0.0783459,0.0748378,0.133286
0.206015,0.306188,0.2512
-0.208047,-0.289532,-0.400049
0.00983743,-0.0544918,0.064116
0.101335,0.117374,0.155516
-0.0394596,-0.110704,-0.0280847
0.374918,0.596542,0.389324
0.0680931,0.0557328,0.123219
0.182069,0.263658,0.230065
0.0358504,-0.00491217,0.0909177
0.105197,0.124478,0.159205
0.0405833,0.00404478,0.0957217
0.0411511,0.00511801,0.0962965
-0.162023,-0.23719,-0.294497
-0.0919984,-0.162825,-0.1399
0.204181,0.302942,0.249595
0.0291272,-0.0176692,0.0840557
0.0468012,0.015783,0.102
0.0526138,0.0267266,0.107835
-0.248079,-0.337596,-0.494742
0.0170112,-0.0407587,0.0715757
-0.0339895,-0.105442,-0.0166305
-0.026428,-0.0982176,-0.000852441
-0.163013,-0.238285,-0.296732
0.263596,0.406986,0.300349
0.159729,0.223639,0.209959
0.213578,0.319543,0.257787
-0.136216,-0.209084,-0.236726
0.0952789,0.106208,0.149705
0.0861218,0.0892714,0.140858
-0.133698,-0.206387,-0.23114
0.319144,0.502396,0.345684
0.0383437,-0.000191217,0.0934512
0.249687,0.382819,0.288685
0.128586,0.167273,0.181274
-0.158934,-0.233781,-0.287531
0.111609,0.136251,0.165301
0.306443,0.480731,0.33549
0.0838238,0.0850109,0.138626
-0.0284924,-0.100184,-0.0051537
0.30794,0.483289,0.336696
0.0515654,0.0247547,0.106785
0.304774,0.477877,0.334142
-0.225797,-0.310536,-0.441686
0.013898,-0.0467129,0.0683448
0.352619,0.559091,0.372092
0.145374,0.197743,0.196834
0.0812783,0.0802864,0.136148
0.0972229,0.109795,0.151574
0.253424,0.389323,0.291831
0.0995074,0.114007,0.153766
-0.0269436,-0.0987085,-0.00192632
0.419363,0.670466,0.422849
-0.266246,-0.360258,-0.538683
0.171434,0.244649,0.220542
0.0365239,-0.0036364,0.0916027
0.0580282,0.0368948,0.113242
-0.00271481,-0.075919,0.0482204
-0.0831652,-0.153855,-0.120864
-0.0848329,-0.155542,-0.124451
0.272586,0.422544,0.30782
0.134389,0.177827,0.186678
0.1901,0.277963,0.2372
0.0127231,-0.048962,0.0671231
0.463956,0.743722,0.455448
0.180784,0.261365,0.228919
0.13669,0.182007,0.188813
0.159267,0.222808,0.209539
0.0200399,-0.0349748,0.0747092
0.180205,0.260332,0.228402
0.0995784,0.114138,0.153834
0.162782,0.229127,0.212729
0.11939,0.150495,0.172651
0.204416,0.303359,0.249801
-0.0770054,-0.14765,-0.107648
0.0437459,0.0100194,0.0989196
