BuyAndHold,LongCall,Putwrite
-0.170457,-0.246563,-0.313591
-0.0216159,-0.0936489,0.00915546
0.155425,0.21589,0.206041
0.424866,0.679555,0.426927
0.173385,0.248142,0.222295
-0.000255936,-0.0736372,0.0532743
0.142095,0.191807,0.193812
0.047603,0.0172943,0.102807
-0.0398319,-0.111063,-0.0288655
0.202416,0.299818,0.24805
0.00565874,-0.0625127,0.0597464
0.108961,0.131393,0.162788
-0.152107,-0.22629,-0.272185
-0.0803452,-0.151009,-0.114808
0.0861847,0.0893879,0.140919
0.0740069,0.0667629,0.129038
0.0736957,0.0661831,0.128732
0.0446918,0.0118044,0.0998741
0.0482769,0.0185641,0.103484
-0.166147,-0.241762,-0.303821
-0.0161394,-0.0884768,0.0205141
0.290234,0.452953,0.322333
0.0175609,-0.0397084,0.0721451
0.254307,0.390859,0.292573
0.0420773,0.00686823,0.0972336
0.018944,-0.0370667,0.0735765
0.0597126,0.0400533,0.114918
0.202583,0.300115,0.248197
-0.133406,-0.206075,-0.230494
0.0300961,-0.0158283,0.0850474
-0.033523,-0.104995,-0.0156552
-0.173617,-0.2501,-0.320773
0.182679,0.264747,0.230609
-0.00675271,-0.0796783,0.0399071
0.596828,0.957095,0.546999
-0.270364,-0.365473,-0.548732
-0.0478135,-0.118798,-0.0456437
0.0363613,-0.00394439,0.0914374
-0.0820439,-0.152722,-0.118455
-0.0792342,-0.14989,-0.112425
0.21764,0.3267,0.261308
0.132771,0.174887,0.185174
-0.136665,-0.209566,-0.237724
0.191973,0.281293,0.238858
-0.17377,-0.250271,-0.321122
0.06594,0.0517098,0.121093
0.166779,0.236305,0.216346
-0.16019,-0.235165,-0.290362
-0.117747,-0.189481,-0.195962
-0.0376361,-0.108947,-0.0242626
0.0685038,0.0564997,0.123624
0.0521633,0.0258793,0.107384
0.0471675,0.0164734,0.102368
-0.0106978,-0.083366,0.0317681
0.271483,0.420638,0.306906
0.424923,0.679649,0.426969
0.363049,0.57664,0.380187
0.161845,0.227444,0.21188
0.11633,0.144899,0.169767
-0.0108158,-0.0834765,0.0315244
0.0894049,0.0953511,0.144039
0.134691,0.178376,0.186958
-0.266193,-0.360191,-0.538554
0.338469,0.535198,0.361011
0.122431,0.15605,0.17551
0.163667,0.230718,0.213531
-0.138131,-0.211141,-0.240981
0.0500713,0.0219432,0.105287
0.477165,0.765255,0.464913
0.19473,0.286192,0.241293
0.347205,0.549961,0.367866
-0.0913572,-0.162171,-0.138515
0.0920189,0.100186,0.146564
-0.0586604,-0.129414,-0.068564
-0.187055,-0.265291,-0.351487
0.0327009,-0.0108833,0.0877088
0.0425336,0.00773016,0.0976949
0.0178691,-0.0391195,0.0724642
0.144508,0.196176,0.196037
0.162837,0.229226,0.212779
0.279881,0.435135,0.313843
0.296615,0.463905,0.327532
0.359558,0.570773,0.377485
-0.202822,-0.283439,-0.387895
-0.199893,-0.280041,-0.381101
0.0346131,-0.00725704,0.0896582
-0.298634,-0.402089,-0.618644
0.281195,0.437401,0.314925
0.277038,0.430232,0.3115
0.11691,0.145961,0.170315
0.269844,0.417804,0.305547
0.0483984,0.0187929,0.103606
-0.136928,-0.209848,-0.238307
0.246099,0.376567,0.285655
0.283192,0.44084,0.316566
0.0910232,0.0983448,0.145603
-0.058077,-0.12884,-0.0673277
0.0944033,0.104591,0.148862
0.333612,0.526971,0.357179
0.0149433,-0.0447127,0.0694307
0.0701384,0.0595508,0.125235
0.350384,0.555325,0.37035
0.172047,0.245747,0.221093
0.160949,0.225832,0.211067
0.400552,0.639292,0.40879
0.416622,0.665934,0.420812
-0.112995,-0.184504,-0.18555
0.0105817,-0.0530648,0.0648924
0.170397,0.242791,0.219608
0.19374,0.284433,0.240419
0.221404,0.333324,0.264561
-0.109322,-0.180674,-0.177522
-0.0552171,-0.126031,-0.0612731
-0.0528944,-0.123756,-0.0563628
-0.00164557,-0.074926,0.0504189
-0.0211965,-0.0932518,0.0100265
0.705301,1.12647,0.616257
0.20795,0.309607,0.252889
0.465819,0.746764,0.456788
0.0520492,0.0256647,0.10727
-0.0371719,-0.1085,-0.0232902
0.219659,0.330255,0.263054
-0.11523,-0.186842,-0.190444
0.087045,0.0909819,0.141753
0.304742,0.477822,0.334116
-0.156552,-0.23116,-0.282168
0.0717867,0.0626252,0.126857
0.0937374,0.103361,0.148221
0.274851,0.426457,0.309694
0.0608182,0.0421251,0.116017
-0.17194,-0.248222,-0.316961
-0.177833,-0.254839,-0.330379
0.387394,0.617387,0.398842
0.030376,-0.0152966,0.0853337
-0.0256144,-0.0974436,0.000841336
-0.0714194,-0.142059,-0.095704
-0.00914815,-0.0819157,0.0349672
-0.00415151,-0.0772548,0.0452645
-0.082647,-0.153331,-0.119751
0.285403,0.444647,0.31838
0.0438793,0.0102711,0.0990543
0.20933,0.312045,0.254092
-0.165975,-0.24157,-0.30343
0.0110352,-0.0521956,0.0653652
-0.155545,-0.230055,-0.279906
0.229445,0.347447,0.271476
0.157439,0.219517,0.207876
-0.0433576,-0.114472,-0.0362679
0.0148012,-0.0449846,0.0692832
0.0796682,0.0772956,0.134578
0.120329,0.152212,0.173535
0.293827,0.459123,0.325263
-0.12237,-0.194349,-0.206123
0.0419247,0.00657982,0.0970792
0.01386,-0.0467856,0.0683053
0.415275,0.663706,0.41981
0.0179497,-0.0389656,0.0725476
0.00405989,-0.0655858,0.0580697
0.0254128,-0.0247339,0.0802454
0.626214,1.00338,0.566215
0.106639,0.127129,0.160579
0.0598744,0.0403565,0.115079
0.105518,0.125068,0.15951
0.208845,0.311188,0.253669
0.314774,0.494952,0.342188
-0.00612538,-0.0790932,0.0411999
0.574206,0.921252,0.531963
-0.0126986,-0.0852419,0.0276339
0.0484908,0.018967,0.103699
0.0918836,0.0999358,0.146434
0.0592016,0.0390954,0.11441
0.192751,0.282677,0.239546
-0.080015,-0.150677,-0.1141
0.272696,0.422735,0.307911
0.362944,0.576463,0.380106
0.156322,0.217504,0.206858
-0.00696028,-0.0798719,0.0394793
0.0325528,-0.0111643,0.0875577
0.462835,0.741892,0.454641
-0.0263217,-0.0981164,-0.000631009
-0.0757844,-0.146425,-0.105034
0.151927,0.209582,0.202846
0.388206,0.618742,0.399459
-0.0855613,-0.15628,-0.126018
-0.158658,-0.233477,-0.28691
0.0488457,0.0196355,0.104056
0.0332142,-0.00990958,0.0882324
-0.0307173,-0.102309,-0.00979479
-0.127328,-0.199599,-0.217052
-0.0325868,-0.104098,-0.0136987
0.0588427,0.0384224,0.114053
-0.00831729,-0.081139,0.0366813
0.0378034,-0.00121383,0.0929027
0.61427,0.984603,0.558447
-0.060458,-0.131185,-0.0723759
0.0131758,-0.0480953,0.067594
-0.124013,-0.196086,-0.20974
-0.223723,-0.308057,-0.436793
-0.0377445,-0.109051,-0.0244896
0.192093,0.281506,0.238964
0.203878,0.302407,0.249331
0.398937,0.636609,0.407574
-0.0646428,-0.135322,-0.0812649
-0.000903502,-0.0742376,0.051944
0.127912,0.166044,0.180643
-0.246856,-0.33609,-0.491808
-0.241186,-0.32914,-0.478234
0.0142835,-0.045975,0.0687455
-0.00841109,-0.0812267,0.0364878
0.128808,0.167678,0.181481
0.193902,0.284721,0.240562
-0.155026,-0.229485,-0.278737
0.141964,0.19157,0.193692
0.216034,0.323873,0.259918
-0.14448,-0.217992,-0.255122
0.275464,0.427515,0.3102
0.199034,0.293827,0.245082
0.38758,0.617699,0.398984
0.506326,0.81253,0.485514
0.151434,0.208692,0.202394
0.215305,0.322588,0.259286
-0.0459769,-0.117013,-0.0417765
0.518552,0.832246,0.494033
-0.105891,-0.177112,-0.170041
0.0632866,0.0467471,0.118466
0.0673678,0.0543781,0.122503
0.0397704,0.00250773,0.0948981
0.00550375,-0.0628105,0.059584
0.305175,0.478562,0.334466
-0.150228,-0.224238,-0.267973
0.169979,0.242041,0.219231
0.0956146,0.106828,0.150028
0.075142,0.0688768,0.130151
0.316424,0.497764,0.343509
-0.0917715,-0.162594,-0.13941
0.493487,0.791759,0.476494
-0.124738,-0.196853,-0.211339
-0.0345579,-0.105988,-0.0178191
0.11425,0.141091,0.167801
0.206532,0.307102,0.251651
-0.0989866,-0.169984,-0.15503
-0.0828546,-0.153541,-0.120197
0.116035,0.144359,0.169489
-0.0129829,-0.0855087,0.0270462
-0.0491826,-0.120131,-0.0485291
0.100325,0.115512,0.154549
-0.230081,-0.315678,-0.451818
-0.034931,-0.106346,-0.0185996
0.254254,0.390767,0.292529
0.102369,0.119277,0.156505
0.0141365,-0.0462564,0.0685927
0.166716,0.236191,0.216288
0.175126,0.251256,0.223857
0.0635914,0.0473174,0.118768
0.147446,0.20149,0.198739
-0.00327294,-0.0764377,0.0470724
0.0438987,0.0103077,0.0990738
0.30188,0.472926,0.331802
0.032531,-0.0112057,0.0875354
-0.00470231,-0.0777674,0.0441307
-0.0269847,-0.0987476,-0.00201199
-0.109214,-0.180562,-0.177286
0.0811344,0.0800193,0.136008
0.137999,0.184381,0.190026
0.0889541,0.0945168,0.143602
0.115207,0.142843,0.168706
0.198875,0.293545,0.244942
0.428039,0.684789,0.429272
0.504306,0.809267,0.4841
0.13254,0.174467,0.184959
0.156877,0.218505,0.207364
-0.0446263,-0.115702,-0.0389352
0.354169,0.561703,0.3733
0.369388,0.587278,0.385077
0.0831308,0.0837252,0.137952
0.0911278,0.0985382,0.145704
-0.0663914,-0.137056,-0.0849854
0.13385,0.176849,0.186177
-0.172358,-0.248689,-0.317909
0.150497,0.207001,0.201537
0.0982359,0.111663,0.152546
-0.0690494,-0.139697,-0.0906478
0.127507,0.165307,0.180265
-0.0971871,-0.168136,-0.151128
0.197829,0.291691,0.244022
0.0615956,0.0435813,0.116789
0.0670683,0.0538186,0.122207
-0.191188,-0.270014,-0.360993
0.0956389,0.106872,0.150052
0.0419806,0.00668547,0.0971358
0.215738,0.323351,0.259662
0.34335,0.543452,0.364847
-0.0061127,-0.0790814,0.041226
0.1204,0.152342,0.173602
0.4941,0.792752,0.476926
0.399868,0.638155,0.408275
0.208499,0.310578,0.253368
0.286731,0.446932,0.319468
0.202463,0.299902,0.248091
0.231497,0.351043,0.273233
0.0757547,0.0700174,0.130751
0.399425,0.63742,0.407942
0.0995421,0.114071,0.153799
0.175393,0.251733,0.224096
-0.15597,-0.230521,-0.280859
0.242238,0.369832,0.282385
-0.0441222,-0.115213,-0.0378751
0.19046,0.278603,0.237519
-0.176535,-0.253377,-0.327418
0.00219981,-0.0691641,0.0561156
0.00164175,-0.0702383,0.0555287
-0.0181948,-0.0904146,0.0162548
-0.121987,-0.193945,-0.205281
-0.010111,-0.0828165,0.0329799
0.0754005,0.069358,0.130404
0.127853,0.165938,0.180589
0.0183935,-0.0381179,0.073007
0.459654,0.736693,0.452346
0.339332,0.536657,0.361689
0.0777673,0.0737618,0.132721
0.496732,0.797015,0.478781
0.0140138,-0.0464911,0.0684652
-0.0224836,-0.0944711,0.00735275
-0.189148,-0.26768,-0.356297
0.287238,0.447804,0.319883
0.256233,0.394207,0.29419
0.373261,0.593767,0.388053
0.0543084,0.0299117,0.10953
-0.123649,-0.1957,-0.208938
-0.112024,-0.183489,-0.183426
-0.225212,-0.309837,-0.440307
0.408776,0.652941,0.414959
0.117878,0.147731,0.171227
-0.0426335,-0.113771,-0.0347465
-0.0093691,-0.0821223,0.0345112
0.202962,0.300785,0.248528
-0.0163713,-0.0886952,0.0200339
-0.0836069,-0.154301,-0.121814
0.37693,0.599909,0.390864
0.0874102,0.0916582,0.142107
0.127125,0.164611,0.179908
0.268972,0.416294,0.304823
0.0178792,-0.0391003,0.0724747
0.440829,0.70584,0.438667
-0.0320309,-0.103566,-0.0125375
0.322518,0.508138,0.348377
-0.0713283,-0.141968,-0.0955095
0.127891,0.166007,0.180624
0.0149631,-0.0446749,0.0694513
-0.092954,-0.163801,-0.141965
0.0904351,0.0972572,0.145035
-0.199851,-0.279992,-0.381003
0.128529,0.167168,0.18122
0.165119,0.233325,0.214845
-0.0508061,-0.121715,-0.0519535
0.424037,0.678186,0.426314
-0.192807,-0.271871,-0.364723
0.0829851,0.0834548,0.13781
-0.0555563,-0.126364,-0.0619906
0.114794,0.142087,0.168316
-0.0553622,-0.126173,-0.0615799
-0.111917,-0.183378,-0.183193
0.569809,0.914263,0.529015
0.0956566,0.106905,0.150069
0.197087,0.290374,0.243369
0.0643741,0.0487819,0.119543
0.292703,0.457194,0.324348
0.0670751,0.0538313,0.122214
-0.0851455,-0.155858,-0.125123
-0.0998699,-0.170893,-0.156947
-0.049458,-0.1204,-0.0491099
-0.0678303,-0.138485,-0.0880497
-0.0411049,-0.112293,-0.0315367
0.217059,0.325678,0.260806
0.142576,0.192679,0.194256
0.0924401,0.100964,0.14697
-0.097806,-0.168771,-0.152469
0.0012579,-0.0709773,0.0551247
-0.173069,-0.249485,-0.319527
-0.105223,-0.176421,-0.168586
-0.0309829,-0.102563,-0.0103492
0.0378628,-0.00110141,0.092963
0.157886,0.220322,0.208283
0.331518,0.523422,0.355524
0.07863,0.075366,0.133564
0.315202,0.495681,0.342531
-0.114089,-0.185647,-0.187945
-0.109117,-0.180461,-0.177075
0.156098,0.217102,0.206655
0.176236,0.253241,0.224852
-0.0985816,-0.169568,-0.154151
-0.258203,-0.350156,-0.519151
0.179339,0.258785,0.227628
0.07751,0.0732833,0.132469
0.0134299,-0.0476088,0.0678582
0.177627,0.255728,0.226098
0.771364,1.22775,0.65631
0.275138,0.426952,0.309931
-0.108743,-0.180073,-0.176259
0.126817,0.16405,0.17962
-0.153359,-0.227659,-0.274993
0.129685,0.169274,0.182299
-0.257232,-0.348945,-0.516802
0.168347,0.239117,0.217761
0.259851,0.400489,0.297221
-0.185323,-0.263319,-0.347514
0.0300994,-0.0158219,0.0850508
-0.290172,-0.390976,-0.597543
0.0165798,-0.0415833,0.0711286
0.154748,0.21467,0.205423
0.0190495,-0.0368653,0.0736855
-0.077361,-0.148007,-0.10841
-0.232076,-0.318083,-0.456548
0.116588,0.145371,0.17001
0.236013,0.35895,0.27709
0.334786,0.528961,0.358107
0.0689033,0.0572456,0.124018
0.167198,0.237056,0.216724
0.402174,0.641986,0.410009
0.131049,0.171756,0.183571
-0.0322008,-0.103728,-0.0128923
-0.229959,-0.315531,-0.451529
0.561772,0.901469,0.523606
-0.193808,-0.27302,-0.367031
0.32611,0.514242,0.351235
-0.102343,-0.173443,-0.16232
-0.0535869,-0.124433,-0.057826
-0.00377217,-0.0769019,0.0460452
0.130341,0.170468,0.182911
-0.191497,-0.270368,-0.361704
0.159571,0.223353,0.209815
-0.0250045,-0.0968637,0.00211075
-0.0664972,-0.137161,-0.0852105
0.0766816,0.0717422,0.131659
0.043867,0.0102479,0.0990418
-0.034659,-0.106085,-0.0180306
-0.164197,-0.239597,-0.29941
0.220188,0.331186,0.263512
-0.120181,-0.192041,-0.201308
0.278397,0.432577,0.312621
0.633189,1.01432,0.570725
0.00662603,-0.0606545,0.0607595
0.0618193,0.0440003,0.117011
0.0676742,0.0549505,0.122806
0.217383,0.326248,0.261086
0.291442,0.455029,0.32332
0.0785528,0.0752223,0.133488
0.176317,0.253386,0.224925
0.0123956,-0.0495893,0.0667821
-0.0515964,-0.122487,-0.0536215
0.0496541,0.0211578,0.104868
-0.0378884,-0.10919,-0.0247913
-0.0158838,-0.0882361,0.0210434
0.292729,0.457239,0.324369
0.331911,0.524088,0.355835
0.0186107,-0.0377031,0.0732317
-0.0803239,-0.150988,-0.114762
0.141572,0.19086,0.19333
0.127937,0.166091,0.180667
0.051152,0.023977,0.106371
-0.111296,-0.182731,-0.181836
0.286208,0.446031,0.31904
0.0518421,0.0252753,0.107062
-0.200081,-0.280258,-0.381536
0.0571321,0.0352137,0.112349
-0.12108,-0.192989,-0.203285
-0.031933,-0.103472,-0.012333
-0.0470194,-0.118026,-0.0439711
0.0769095,0.0721663,0.131882
0.100755,0.116306,0.154961
0.0816137,0.0809093,0.136475
0.105114,0.124326,0.159126
0.261795,0.403862,0.298845
0.400642,0.639442,0.408858
0.168512,0.239412,0.217909
-0.0995355,-0.170549,-0.156221
0.318854,0.501903,0.345453
0.163214,0.229903,0.213121
-0.0687441,-0.139394,-0.0899969
-0.0481966,-0.119171,-0.0464509
0.241986,0.36939,0.28217
0.0599881,0.0405696,0.115192
-0.251528,-0.341856,-0.503037
-0.00873259,-0.0815272,0.0358246
0.477675,0.766085,0.465277
0.0273701,-0.0210096,0.082255
0.0172639,-0.0402759,0.0718375
-0.0788454,-0.149499,-0.111591
0.222312,0.334922,0.265345
0.0369049,-0.002915,0.0919899
0.108706,0.130926,0.162546
0.214823,0.321738,0.258868
0.372504,0.5925,0.387472
0.266605,0.412197,0.302855
-0.0542987,-0.125131,-0.0593307
0.293999,0.459419,0.325404
0.49236,0.789933,0.475698
0.212748,0.318079,0.257067
0.168395,0.239203,0.217804
0.161781,0.227328,0.211822
0.00783582,-0.0583318,0.0620252